genome_id,genbank_id,tax_id,antibiotic,resistant_phenotype,class,antibiotic_class,taxonomy_label,strain_identifiers
1313.19767,GCA_901279805.1,1313,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC17
1448627.3,GCA_000654575.1,1448627,rifampicin,susceptible,J04 Drugs for treatment of tuberculosis,miscellaneous,mycobacterium,M1024
1422705.3,GCA_000646395.1,1422705,methicillin,resistant,beta-lactam,,staphylococcus,VET1849R
1496.949,GCA_900008785.1,1496,azithromycin,susceptible,"macrolides, lincosamides and streptogramins",macrolides,peptoclostridiu m,strain VL_0330
1313.19007,GCA_901240885.1,1313,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC21
562.45599,GCA_004282515.1,562,ampicillin,resistant,beta-lactam,penicillins,escherichia,strain EC_78
562.45599,GCA_004282515.1,562,nitrofurantoin,susceptible,nitrofuran,miscellaneous,escherichia,strain EC_78
1398966.3,GCA_000515855.1,1398966,amikacin,resistant,aminoglycoside,aminoglycosides,acinetobacter,UH22908
1313.19261,GCA_901250915.1,1313,penicillin,susceptible,beta-lactam,penicillins,streptococcus,strain GPSC241
595.35,GCA_004744955.1,595,azithromycin,susceptible,"macrolides, lincosamides and streptogramins",macrolides,salmonella,subsp. enterica serovar Infantis strain 88sa
595.35,GCA_004744955.1,595,ceftriaxone,susceptible,beta-lactam,cephalosporins,salmonella,subsp. enterica serovar Infantis strain 88sa
595.35,GCA_004744955.1,595,ciprofloxacin,susceptible,quinolone,fluoroquinolones,salmonella,subsp. enterica serovar Infantis strain 88sa
548.324,GCA_003071285.1,548,ciprofloxacin,susceptible,quinolone,fluoroquinolones,klebsiella,strain AR_0161
1447544.3,GCA_000629025.1,1447544,ciprofloxacin,susceptible,quinolone,fluoroquinolones,pseudomonas,BWH036
1304919.4,GCA_000417425.1,1304919,colistin,resistant,polymyxin,polymyxins,klebsiella,280_1220
470.773,GCA_000814345.1,470,amikacin,susceptible,aminoglycoside,aminoglycosides,acinetobacter,6200
1313.18947,GCA_901238885.1,1313,trimethoprim_sulphamethoxazole,resistant,sulfonamides and trimethoprim,miscellaneous,streptococcus,strain GPSC25
760837.3,GCA_000232985.2,760837,telithromycin,susceptible,"macrolides, lincosamides and streptogramins",macrolides,streptococcus,GA47388
